URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,73,33,0.377358487,0.999999991,23,0.609137056,9.335962515,23,1080,1170,2,4,6
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,65,38,0.26213592,0.99999999,17,0.493219129,7.11580617,17,691,808,2,8,5
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,72,35,0.345794389,0.999999991,20,0.571852732,8.247788712,20,963,1038,2,2,5
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,71,24,0.494736837,0.999999989,17,0.519521411,7.11215639,17,825,933,2,22,5
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,57,24,0.407407402,0.999999988,20,0.519526627,8.160751827,20,878,1013,2,16,5
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,52,23,0.386666662,0.999999987,22,0.532520325,8.844587077,22,655,705,2,32,5
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.384615375,0.999999974,16,0.520661157,6.521307941,16,378,425,2,11,5
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0,0,1,0.666666667,0.666666667,1,2,3,2,0,4
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,42,13,0.527272718,0.999999982,19,0.542979943,7.972747533,19,379,420,2,0,5
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,77,40,0.316239314,0.999999991,25,0.538640596,10.32369153,25,1157,1249,2,10,5
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,55,58,-0.026548672,0.999999991,18,0.58746594,7.574986376,18,1078,1146,2,0,5
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,45,19,0.406249994,0.999999984,21,0.57008547,8.438560504,21,667,709,2,11,5
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,34,24,0.17241379,0.999999983,14,0.526533997,5.819915924,14,635,782,2,7,5
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,71,24,0.494736837,0.999999989,21,0.485124469,8.640203634,21,799,871,2,30,5
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,67,22,0.505617972,0.999999989,18,0.536298234,7.495471675,18,820,928,2,12,5
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28,0,0.999999964,0.999999964,24,0.573146293,9.734020422,24,286,312,2,0,5
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,102,39,0.446808507,0.999999993,225,0.486366166,90.04454647,225,874,946,2,17,5
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,0,0.999999963,0.999999963,16,0.553020134,6.699468923,16,412,447,2,0,5
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,0.428571408,0.999999952,18,0.547788873,7.229115549,18,384,424,2,0,5
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,3,-0.19999996,0.9999998,28,0.538461538,11.48205128,28,91,109,2,2,5
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0,0,1,0.666666667,0.666666667,1,2,3,2,0,4
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35,66,-0.30693069,0.99999999,24,0.557833089,9.809098148,24,762,809,2,2,5
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,15,0.166666662,0.999999972,23,0.511921459,9.404768583,23,365,418,2,4,5
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,72,38,0.309090906,0.999999991,17,0.507684155,7.127844304,17,958,1037,2,15,5
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,53,3,0.892857127,0.999999982,15,0.505409583,6.220768484,15,327,391,2,4,5
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,7,1,0.[phone],0.[phone],21,0.[phone],8.[phone],21,213,227,2,1,5
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,23,8,0.[phone],0.[phone],22,0.[phone],9.[phone],22,403,482,2,4,5
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,14,8,0.27272726,0.999999955,23,0.574193548,9.529677419,23,267,289,2,1,5
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,8,0.407407392,0.999999963,14,0.541114058,5.801630809,14,204,205,2,0,5
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,0.999999833,0.999999833,15,0.568627451,6.34745098,15,87,96,2,2,5
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27,33,-0.099999998,0.999999983,15,0.511889862,6.015665036,15,409,458,2,30,5
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11,2,0.692307639,0.999999923,18,0.56,7.224,18,98,104,2,1,5
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,38,11,0.551020397,0.99999998,17,0.600596125,7.122289732,17,403,424,2,0,6
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,2,6,-0.499999938,0.999999875,17,0.470198675,6.899190581,17,71,84,2,4,4
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9,24,-0.454545441,0.99999997,18,0.501340483,7.305298098,18,187,193,2,7,5
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,30,47,-0.220779218,0.999999987,23,0.544177882,9.582054714,23,930,1017,2,21,5
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,56,22,0.43589743,0.999999987,25,0.48190695,10.14133421,25,839,945,2,21,5
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,47,24,0.323943657,0.999999986,17,0.495844875,7.157374095,17,716,873,2,30,5
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,7,0.575757558,0.99999997,12,0.391812865,4.973626555,12,335,427,2,1,5
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,49,8,0.719298233,0.999999982,22,0.436830835,8.796270796,22,612,717,2,7,5
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,35,6,0.707317056,0.999999976,29,0.502173913,11.70086957,29,231,243,2,8,5
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,49,15,0.531249992,0.999999984,21,0.542061986,8.76277074,21,857,968,2,9,5
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,35,69,-0.326923074,0.99999999,12,0.531697342,5.164577671,12,520,563,2,14,5
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,63,22,0.482352936,0.999999988,15,0.434587814,6.047519336,15,485,613,2,5,5
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,17,26,-0.209302321,0.999999977,22,0.513326752,9.014026353,22,520,607,2,0,5
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,29,22,0.137254899,0.99999998,16,0.554621849,6.61587859,16,594,656,2,12,5
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,35,73,-0.351851849,0.999999991,13,0.531936128,5.556774451,13,533,580,2,15,5
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,25,8,0.5151515,0.99999997,20,0.462462462,8.257712258,20,308,384,2,8,5
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,9,6,0.199999987,0.999999933,29,0.512110727,11.76484429,29,148,161,2,0,5
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,26,17,0.209302321,0.999999977,30,0.557377049,12.42295082,30,408,440,2,0,5
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,29,32,-0.049180327,0.999999984,21,0.539484622,8.512345573,21,649,717,2,7,5
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,22,10,0.374999988,0.999999969,14,0.487402259,5.786863738,14,1683,2480,2,0,5
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,39,49,-0.113636362,0.999999989,21,0.540775014,8.548840126,21,935,979,2,11,5
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29,59,-0.340909087,0.999999989,24,0.591530055,9.681773312,24,866,945,2,0,6
91,https://insights.blackcoffer.com/human-rights-outlook/,5,1,0.666666556,0.999999833,24,0.517730496,9.607092199,24,73,77,2,3,5
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,38,4,0.80952379,0.999999976,22,0.557160048,8.97023244,22,463,499,2,1,5
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,46,33,0.16455696,0.999999987,15,0.472667035,6.276461772,15,856,999,2,5,5
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,50,14,0.562499991,0.999999984,18,0.510535822,7.425953459,18,848,1012,2,6,5
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,35,30,0.076923076,0.999999985,23,0.511428571,9.335006211,23,537,629,2,7,5
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17,41,-0.413793096,0.999999983,23,0.526254376,9.602282572,23,902,1074,2,1,5
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,19,42,-0.377049174,0.999999984,18,0.537974684,7.507497566,18,510,561,2,3,5
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,42,44,-0.023255814,0.999999988,16,0.496666667,6.774009132,16,596,665,2,44,5
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,28,26,0.037037036,0.999999981,27,0.505050505,11.0920202,27,550,623,2,14,5
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,20,33,-0.245283014,0.999999981,17,0.510674637,7.092505149,17,598,823,2,3,5
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6,3,0.333333296,0.999999889,20,0.475409836,8.323497268,20,87,104,2,3,5
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30,43,-0.178082189,0.999999986,18,0.502291476,7.355014951,18,548,640,2,24,5
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,11,25,-0.388888878,0.999999972,17,0.549918167,6.825372672,17,336,393,2,7,5
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,30,55,-0.294117644,0.999999988,22,0.531953195,8.926506768,22,591,679,2,3,5
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,32,33,-0.015384615,0.999999985,28,0.466292135,11.42862212,28,498,543,2,12,5
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1,0,0.999999,0.999999,34,0.557971014,14.02318841,34,77,95,2,0,5
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,22,3,0.75999997,0.99999996,18,0.536448598,7.347912773,18,287,335,2,5,5
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34,50,-0.190476188,0.999999988,29,0.549618321,11.68234733,29,504,528,2,3,5
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,33,22,0.199999996,0.999999982,24,0.44084507,9.643004695,24,313,363,2,42,4
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9,37,-0.608695639,0.999999978,21,0.574757282,8.638066178,21,592,645,2,0,5
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,21,31,-0.192307689,0.999999981,20,0.58627451,8.234509804,20,598,583,2,0,5
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,32,46,-0.179487177,0.999999987,19,0.552135055,7.820854022,19,556,624,2,2,5
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,20,21,-0.024390243,0.999999976,23,0.504435995,9.218917255,23,398,476,2,8,5
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,46,46,0,0.999999989,21,0.493221433,8.570261546,21,764,879,2,3,5
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,22,38,-0.266666662,0.999999983,21,0.520721925,8.636457784,21,779,971,2,1,5
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,26,25,0.019607843,0.99999998,36,0.426927503,14.65410433,36,371,481,1,47,4
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,42,62,-0.19230769,0.99999999,23,0.526589595,9.56198719,23,911,1059,2,12,5
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,44,53,-0.092783504,0.99999999,16,0.474959612,6.621152676,16,588,679,2,7,5
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.27272726,0.999999955,17,0.513677812,7.131786914,17,169,212,2,1,5
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,45,87,-0.318181816,0.999999992,22,0.518275539,9.192573373,22,1106,1387,2,1,5
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,52,61,-0.079646017,0.999999991,25,0.447517285,10.12275691,25,712,805,2,47,4
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,45,66,-0.189189187,0.999999991,17,0.530106257,7.056486947,17,898,1040,2,12,5
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,54,84,-0.217391303,0.999999993,23,0.526111111,9.561093795,23,947,1076,2,15,5
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,26,41,-0.223880594,0.999999985,17,0.49049049,6.969077552,17,490,608,2,15,5
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60,17,0.558441551,0.999999987,28,0.520593081,11.41439108,28,948,1038,2,3,5
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,18,23,-0.121951217,0.999999976,26,0.537259615,10.61490385,26,447,487,2,5,5
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,40,82,-0.344262292,0.999999992,20,0.529590288,8.199714903,20,698,791,2,7,5
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,7,15,-0.363636347,0.999999955,19,0.486013986,7.821072261,19,139,164,2,5,5
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8,7,0.066666662,0.999999933,20,0.544871795,8.017948718,20,255,303,2,1,5
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,26,59,-0.38823529,0.999999988,33,0.5703125,13.540125,33,949,1099,2,2,5
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,94,30,0.516129028,0.999999992,23,0.556091677,9.563281741,23,922,1039,2,0,5
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,31,20,0.21568627,0.99999998,19,0.529061103,7.991334586,19,710,801,2,5,5
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,27,18,0.199999996,0.999999978,25,0.618759455,10.41673455,25,409,429,2,0,6
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,8,10,-0.111111105,0.999999944,19,0.551612903,7.970645161,19,171,194,2,8,5
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,10,7,0.176470578,0.999999941,20,0.503144654,8.151257862,20,160,184,2,5,5
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,13,-0.857142796,0.999999929,19,0.415384615,7.594725275,19,162,197,2,5,5
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5,8,-0.230769213,0.999999923,14,0.511312217,5.729524887,14,113,133,2,4,5
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6,11,-0.29411763,0.999999941,17,0.561752988,6.918034529,17,141,141,2,8,5
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,5,2,0.428571367,0.999999857,12,0.490196078,4.903770739,12,75,106,2,0,5
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,20,51,-0.436619712,0.999999986,19,0.515641855,7.931256742,19,478,560,2,0,5
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,9,20,-0.379310332,0.999999966,29,0.493506494,11.7474026,29,228,268,2,6,5
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,49,65,-0.140350876,0.999999991,22,0.51134477,9.019172054,22,924,1083,2,0,5
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,25,-0.666666644,0.999999967,17,0.508278146,6.914422369,17,307,355,2,1,5
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0,0,0,0,1,0.666666667,0.666666667,1,2,3,2,0,4
145,https://insights.blackcoffer.com/blockchain-in-fintech/,15,11,0.153846148,0.999999962,22,0.533149171,8.989017244,22,386,415,2,2,5
146,https://insights.blackcoffer.com/blockchain-for-payments/,29,27,0.035714285,0.999999982,16,0.548532731,6.782376056,16,486,557,2,9,5
147,https://insights.blackcoffer.com/the-future-of-investing/,42,10,0.615384604,0.999999981,20,0.543956044,8.306471306,20,594,681,2,2,5
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,30,44,-0.189189187,0.999999986,16,0.516934046,6.440106952,16,580,693,2,2,5
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,30,3,0.818181793,0.99999997,22,0.561717352,9.168686941,22,314,335,2,0,6
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,45,39,0.071428571,0.999999988,16,0.515063168,6.53833296,16,530,613,2,10,5
